00	00002039	02037.00
00002048	02046, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00	00002039	02037.00
00002046	0204, P:1.000000 I:0.001000 D:0.040000, 2000, 15004.00	00002039	02037.00
00002046	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150044.00	00002039	02037.00
00002046	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500044.00	00002039	02037.00
00002046	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002044.00	00002039	02037.00
00002046	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002044.00	00002039	02037.00
00002046, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02044.00	00002039	02037.00
0000204, P:1.000000 I:0.001000 D:0.040000, 2000, 15006	02044.00	00002039	02037.00
000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150046	02044.00	00002039	02037.00
00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500046	02044.00	00002039	02037.00
0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002046	02044.00	00002039	02037.00
000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002046	02044.00	00002039	02037.00
00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002046	02044.00	00002039	02037.00
0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002046	02044.00	00002039	02037.00
, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002046	02044.00	00002039	02037.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002046	02044.00	00002039	02037.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000
00002046	02044.00	00002039	02037., P:1.000000 I:0.001000 D:0.040000, 2000, 150000
00002046	02044.00	00002039	02037, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00
00002046	02044.00	00002039	0203, P:1.000000 I:0.001000 D:0.040000, 2000, 15007.00
00002046	02044.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150037.00
00002046	02044.00	00002039	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500037.00
00002046	02044.00	00002039	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002037.00
00002046	02044.00	00002039	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002037.00
00002046	02044.00	00002039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02037.00
00002046	02044.00	0000203, P:1.000000 I:0.001000 D:0.040000, 2000, 15009	02037.00
00002046	02044.00	000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150039	02037.00
00002046	02044.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500039	02037.00
00002046	02044.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002039	02037.00
00002046	02044.00	000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002039	02037.00
00002046	02044.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002039	02037.00
00002046	02044.00	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002039	02037.00
00002046	02044.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002039	02037.00
00002046	02044.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	00002039	02037.00
00002046	02045.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000	00002039	02037.00002046	02045.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002039	02037.00
00
00002046	02045, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00	00002039	02037.00
00002046	0204, P:1.000000 I:0.001000 D:0.040000, 2000, 15005.00	00002039	02037.00
00002046	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150045.00	00002039	02037.00
00002046	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500045.00	00002039	02037.00
00002046	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002045.00	00002039	02037.00
00002046	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002045.00	00002039	02037.00
00002046, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02045.00	00002039	02037.00
0000204, P:1.000000 I:0.001000 D:0.040000, 2000, 15006	02045.00	00002039	02037.00
000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150046	02045.00	00002039	02037.00
00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500046	02045.00	00002039	02037.00
0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002046	02045.00	00002039	02037.00
000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002046	02045.00	00002039	02037.00
00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002046	02045.00	00002039	02037.00
0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002046	02045.00	00002039	02037.00
, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002046	02045.00	00002039	02037.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002046	02045.00	00002039	02037.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000
00002046	02045.00	00002039	02037., P:1.000000 I:0.001000 D:0.040000, 2000, 150000
00002046	02045.00	00002039	02037, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00
00002046	02045.00	00002039	0203, P:1.000000 I:0.001000 D:0.040000, 2000, 15007.00
00002046	02045.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150037.00
00002046	02045.00	00002039	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500037.00
00002046	02045.00	00002039	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002037.00
00002046	02045.00	00002039	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002037.00
00002046	02045.00	00002039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02037.00
00002046	02045.00	0000203, P:1.000000 I:0.001000 D:0.040000, 2000, 15009	02037.00
00002046	02045.00	000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150039	02037.00
00002046	02045.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500039	02037.00
00002046	02045.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002039	02037.00
00002046	02045.00	000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002039	02037.00
00002046	02045.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002039	02037.00
00002046	02045.00	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002039	02037.00
00002046	02045.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002039	02037.00
00002046	02045.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	00002039	02037.00
00002046	02045.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000	00002039	02037.00
00002046	02045., P:1.000000 I:0.001000 D:0.040000, 2000, 150000	00002039	02037.00
00002046	02045, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00	00002039	02037.00
00002046	0204, P:1.000000 I:0.001000 D:0.040000, 2000, 15005.00	00002039	02037.00
00002046	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150045.00	00002039	02037.00
00002046	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500045.00	00002039	02037.00
00002046	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002045.00	00002039	02037.00
00002046	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002045.00	00002039	02037.00
00002046, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02045.00	00002039	02037.00
0000204, P:1.000000 I:0.001000 D:0.040000, 2000, 15006	02045.00	00002039	02037.00
000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150046	02045.00	00002039	02037.00
00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500046	02045.00	00002039	02037.00
0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002046	02045.00	00002039	02037.00
000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002046	02045.00	00002039	02037.00
00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002046	02045.00	00002039	02037.00
0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002046	02045.00	00002039	02037.00
, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002046	02045.00	00002039	02037.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002047	02045.00	00002039	02037.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000
00002047	02045.00	00002039	02037., P:1.000000 I:0.001000 D:0.040000, 2000, 150000
00002047	02045.00	00002039	02037, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00
00002047	02045.00	00002039	0203, P:1.000000 I:0.001000 D:0.040000, 2000, 15007.00
00002047	02045.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150037.00
00002047	02045.00	00002039	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500037.00
00002047	02045.00	00002039	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002037.00
00002047	02045.00	00002039	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002037.00
00002047	02045.00	00002039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02037.00
00002047	02045.00	0000203, P:1.000000 I:0.001000 D:0.040000, 2000, 15009	02037.00
00002047	02045.00	000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150039	02037.00
00002047	02045.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500039	02037.00
00002047	02045.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002039	02037.00
00002047	02045.00	000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002039	02037.00
00002047	02045.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002039	02037.00
00002047	02045.00	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002039	02037.00
00002047	02045.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002039	02037.00
00002047	02045.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	00002039	02037.00
00002047	02045.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000	00002039	02037.00
00002047	02045., P:1.000000 I:0.001000 D:0.040000, 2000, 150000	00002039	02037.00
00002047	02045, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00	00002039	02037.00
00002047	0204, P:1.000000 I:0.001000 D:0.040000, 2000, 15005.00	00002039	02037.00
00002047	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150045.00	00002039	02037.00
00002047	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500045.00	00002039	02037.00
00002047	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002045.00	00002039	02037.00
00002047	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002045.00	00002039	02037.00
00002047, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02045.00	00002039	02037.00
0000204, P:1.000000 I:0.001000 D:0.040000, 2000, 15007	02045.00	00002039	02037.00
000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150047	02045.00	00002039	02037.00
00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500047	02045.00	00002039	02037.00
0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002047	02045.00	00002039	02037.00
000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002047	02045.00	00002039	02037.00
00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002047	02045.00	00002039	02037.00
0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002047	02045.00	00002039	02037.00
, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002047	02045.00	00002039	02037.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002047	02045.00	00002039	02037.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000
00002047	02045.00	00002039	02037., P:1.000000 I:0.001000 D:0.040000, 2000, 150000
00002047	02045.00	00002039	02037, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00
00002047	02045.00	00002039	0203, P:1.000000 I:0.001000 D:0.040000, 2000, 15007.00
00002047	02045.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150037.00
00002047	02045.00	00002039	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500037.00
00002047	02045.00	00002039	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002037.00
00002047	02045.00	00002039	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002037.00
00002047	02045.00	00002039, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02037.00
00002047	02045.00	0000203, P:1.000000 I:0.001000 D:0.040000, 2000, 15009	02037.00
00002047	02045.00	000020, P:1.000000 I:0.001000 D:0.040000, 2000, 150039	02037.00
00002047	02045.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500039	02037.00
00002047	02045.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 15002039	02037.00
00002047	02045.00	000, P:1.000000 I:0.001000 D:0.040000, 2000, 150002039	02037.00
00002047	02045.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500002039	02037.00
00002047	02045.00	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000002039	02037.00
00002047	02045.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 150000002039	02037.00
00002047	02045.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	00002039	02037.00
00002048	02046.0, P:1.000000 I:0.001000 D:0.040000, 2000, 15000	00002039	02037.00
00002048	02046., P:1.000000 I:0.001000 D:0.040000, 2000, 150000	00002039	02037.00
00002048	02046, P:1.000000 I:0.001000 D:0.040000, 2000, 1500.00	00002039	02037.00
00002048	0204, P:1.000000 I:0.001000 D:0.040000, 2000, 15006.00	00002039	02037.00
00002048	020, P:1.000000 I:0.001000 D:0.040000, 2000, 150046.00	00002039	02037.00
00002048	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500046.00	00002039	02037.00
00002048	0, P:1.000000 I:0.001000 D:0.040000, 2000, 15002046.00	00002039	02037.00
00002048	, P:1.000000 I:0.001000 D:0.040000, 2000, 150002046.00	00002039	02037.00
00002048, P:1.000000 I:0.001000 D:0.040000, 2000, 1500	02046.00	00002039	02037.00
0000204, P:1.000000 I:0.00100
